source,target
azure,.net
sql-server,.net
asp.net,.net
entity-framework,.net
wpf,.net
linq,.net
wcf,.net
c#,.net
tdd,agile
codeigniter,ajax
jquery,ajax
mysql,ajax
css,ajax
php,ajax
javascript,ajax
json,ajax
cloud,amazon-web-services
azure,amazon-web-services
devops,amazon-web-services
docker,amazon-web-services
ios,android
android-studio,android
java,android
android,android-studio
typescript,angular
typescript,angular2
angularjs,angular2
ionic-framework,angularjs
reactjs,angularjs
mongodb,angularjs
css,angularjs
sass,angularjs
twitter-bootstrap,angularjs
javascript,angularjs
express,angularjs
node.js,angularjs
jquery,angularjs
asp.net-web-api,angularjs
angular2,angularjs
html5,angularjs
nginx,apache
mysql,apache
linux,apache
scala,apache-spark
hadoop,apache-spark
rest,api
.net,asp.net
sql,asp.net
sql-server,asp.net
c#,asp.net
asp.net-web-api,asp.net
jquery,asp.net
entity-framework,asp.net
mvc,asp.net
azure,asp.net
wpf,asp.net
linq,asp.net
wcf,asp.net
vb.net,asp.net
asp.net,asp.net-web-api
azure,asp.net-web-api
c#,asp.net-web-api
angularjs,asp.net-web-api
sql-server,asp.net-web-api
wcf,asp.net-web-api
entity-framework,asp.net-web-api
.net,azure
c#,azure
asp.net-web-api,azure
asp.net,azure
amazon-web-services,azure
linux,bash
shell,bash
git,bash
jquery,bootstrap
css,bootstrap
c++,c
python,c
embedded,c
java,c
linq,c#
sql,c#
asp.net,c#
asp.net-web-api,c#
entity-framework,c#
vb.net,c#
.net,c#
sql-server,c#
xamarin,c#
azure,c#
wpf,c#
unity3d,c#
wcf,c#
visual-studio,c#
qt,c++
c,c++
java,c++
python,c++
amazon-web-services,cloud
mysql,codeigniter
jquery,codeigniter
laravel,codeigniter
php,codeigniter
ajax,codeigniter
wordpress,codeigniter
ajax,css
mysql,css
photoshop,css
jquery,css
html,css
javascript,css
html5,css
bootstrap,css
twitter-bootstrap,css
less,css
wordpress,css
angularjs,css
sass,css
php,css
amazon-web-services,devops
docker,devops
jenkins,devops
python,django
flask,django
postgresql,django
amazon-web-services,docker
go,docker
devops,docker
jenkins,docker
wordpress,drupal
maven,eclipse
redis,elasticsearch
mongodb,elasticsearch
c,embedded
